Global_active_power,Month,Day
0.474,5,17
0.47,5,17
0.468,5,17
0.464,5,17
0.464,5,17
0.462,5,17
0.46,5,17
0.444,5,17
0.366,5,17
0.304,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.228,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.256,5,17
0.334,5,17
0.332,5,17
0.33,5,17
0.328,5,17
0.328,5,17
0.406,5,17
0.402,5,17
0.402,5,17
0.4,5,17
0.398,5,17
0.394,5,17
0.39,5,17
0.39,5,17
0.388,5,17
0.388,5,17
0.388,5,17
0.386,5,17
0.382,5,17
0.28,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.228,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.304,5,17
0.336,5,17
0.332,5,17
0.332,5,17
0.33,5,17
0.412,5,17
0.402,5,17
0.402,5,17
0.402,5,17
0.4,5,17
0.478,5,17
0.48,5,17
0.476,5,17
0.478,5,17
0.476,5,17
0.476,5,17
0.474,5,17
0.472,5,17
0.366,5,17
0.312,5,17
0.312,5,17
0.312,5,17
0.312,5,17
0.31,5,17
0.308,5,17
0.308,5,17
0.306,5,17
0.306,5,17
0.304,5,17
0.304,5,17
0.304,5,17
0.302,5,17
0.302,5,17
0.3,5,17
0.3,5,17
0.3,5,17
0.256,5,17
0.228,5,17
0.228,5,17
0.226,5,17
0.228,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.256,5,17
0.336,5,17
0.33,5,17
0.33,5,17
0.328,5,17
0.406,5,17
0.402,5,17
0.4,5,17
0.4,5,17
0.398,5,17
0.396,5,17
0.394,5,17
0.39,5,17
0.388,5,17
0.388,5,17
0.386,5,17
0.386,5,17
0.386,5,17
0.29,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.222,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.228,5,17
0.226,5,17
0.262,5,17
0.34,5,17
0.336,5,17
0.332,5,17
0.368,5,17
0.406,5,17
0.404,5,17
0.402,5,17
0.4,5,17
0.398,5,17
0.394,5,17
0.392,5,17
0.39,5,17
0.388,5,17
0.388,5,17
0.388,5,17
0.386,5,17
0.348,5,17
0.292,5,17
0.226,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.288,5,17
0.31,5,17
0.308,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.31,5,17
0.308,5,17
0.306,5,17
0.306,5,17
0.326,5,17
0.326,5,17
0.31,5,17
0.302,5,17
0.302,5,17
0.3,5,17
0.3,5,17
0.3,5,17
0.35,5,17
0.406,5,17
0.404,5,17
0.402,5,17
0.402,5,17
0.404,5,17
0.402,5,17
0.4,5,17
0.4,5,17
0.398,5,17
0.394,5,17
0.392,5,17
0.39,5,17
0.39,5,17
0.388,5,17
0.386,5,17
0.386,5,17
0.34,5,17
0.256,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.222,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.224,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.224,5,17
0.226,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.29,5,17
0.334,5,17
0.33,5,17
0.328,5,17
0.328,5,17
0.408,5,17
0.4,5,17
0.4,5,17
0.398,5,17
0.396,5,17
0.394,5,17
0.392,5,17
0.39,5,17
0.388,5,17
0.386,5,17
0.384,5,17
0.384,5,17
0.352,5,17
0.244,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.226,5,17
0.226,5,17
0.232,5,17
0.232,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.28,5,17
0.316,5,17
0.314,5,17
0.314,5,17
0.316,5,17
0.39,5,17
0.424,5,17
0.42,5,17
0.418,5,17
0.416,5,17
0.46,5,17
0.488,5,17
0.488,5,17
0.486,5,17
0.484,5,17
0.48,5,17
0.476,5,17
0.472,5,17
0.47,5,17
0.466,5,17
0.464,5,17
0.464,5,17
0.462,5,17
0.338,5,17
0.302,5,17
0.298,5,17
0.268,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.224,5,17
0.228,5,17
0.228,5,17
0.23,5,17
0.226,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.23,5,17
0.228,5,17
0.228,5,17
0.226,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.222,5,17
0.228,5,17
0.228,5,17
0.228,5,17
0.224,5,17
0.252,5,17
0.332,5,17
0.33,5,17
0.328,5,17
0.326,5,17
0.33,5,17
0.366,5,17
0.406,5,17
0.398,5,17
0.394,5,17
0.394,5,17
0.398,5,17
0.398,5,17
0.394,5,17
0.392,5,17
0.39,5,17
0.388,5,17
0.39,5,17
0.39,5,17
0.316,5,17
0.278,5,17
0.234,5,17
0.234,5,17
0.234,5,17
0.234,5,17
0.228,5,17
0.226,5,17
0.226,5,17
0.228,5,17
0.23,5,17
0.228,5,17
0.226,5,17
0.228,5,17
0.228,5,17
0.266,5,17
0.874,5,17
1.374,5,17
1.34,5,17
1.576,5,17
2.58,5,17
2.14,5,17
1.316,5,17
1.638,5,17
3.152,5,17
4.584,5,17
3.888,5,17
4.866,5,17
3.45,5,17
1.298,5,17
1.324,5,17
1.408,5,17
1.514,5,17
1.498,5,17
1.504,5,17
1.5,5,17
1.498,5,17
1.494,5,17
1.488,5,17
1.482,5,17
1.47,5,17
1.478,5,17
1.49,5,17
1.554,5,17
1.556,5,17
1.556,5,17
1.552,5,17
1.554,5,17
1.564,5,17
1.564,5,17
1.448,5,17
1.386,5,17
1.398,5,17
1.394,5,17
1.404,5,17
1.398,5,17
1.404,5,17
1.396,5,17
1.39,5,17
1.4,5,17
0.598,5,17
0.372,5,17
0.37,5,17
0.364,5,17
0.356,5,17
0.362,5,17
0.364,5,17
0.37,5,17
0.364,5,17
0.304,5,17
0.296,5,17
0.32,5,17
0.394,5,17
0.398,5,17
0.402,5,17
0.404,5,17
0.402,5,17
0.404,5,17
0.388,5,17
0.386,5,17
0.492,5,17
0.51,5,17
0.494,5,17
0.494,5,17
0.502,5,17
0.498,5,17
0.5,5,17
0.552,5,17
0.494,5,17
0.472,5,17
0.468,5,17
0.47,5,17
0.48,5,17
0.476,5,17
0.472,5,17
0.42,5,17
0.398,5,17
0.398,5,17
0.356,5,17
0.302,5,17
0.3,5,17
0.28,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.228,5,17
0.23,5,17
0.228,5,17
0.228,5,17
0.23,5,17
0.228,5,17
0.228,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.23,5,17
0.228,5,17
0.226,5,17
0.468,5,17
0.642,5,17
1.162,5,17
0.334,5,17
2.57,5,17
2.548,5,17
2.722,5,17
2.896,5,17
2.64,5,17
2.648,5,17
2.652,5,17
2.652,5,17
2.65,5,17
2.638,5,17
2.634,5,17
0.624,5,17
0.546,5,17
0.554,5,17
0.536,5,17
0.52,5,17
0.558,5,17
0.566,5,17
0.586,5,17
0.588,5,17
0.56,5,17
0.528,5,17
0.422,5,17
0.43,5,17
0.452,5,17
0.474,5,17
0.43,5,17
0.396,5,17
0.38,5,17
0.648,5,17
0.584,5,17
0.582,5,17
0.586,5,17
0.52,5,17
0.414,5,17
0.404,5,17
0.406,5,17
0.408,5,17
0.41,5,17
0.408,5,17
0.41,5,17
0.408,5,17
0.406,5,17
0.406,5,17
0.406,5,17
0.406,5,17
0.404,5,17
0.404,5,17
0.402,5,17
0.4,5,17
0.398,5,17
0.396,5,17
0.398,5,17
0.462,5,17
0.508,5,17
0.508,5,17
0.506,5,17
0.5,5,17
0.502,5,17
0.456,5,17
0.424,5,17
0.422,5,17
0.462,5,17
0.498,5,17
0.496,5,17
0.496,5,17
0.492,5,17
0.49,5,17
0.486,5,17
0.488,5,17
0.49,5,17
0.47,5,17
0.396,5,17
0.394,5,17
0.394,5,17
0.392,5,17
0.322,5,17
0.32,5,17
0.318,5,17
0.318,5,17
0.32,5,17
0.32,5,17
0.318,5,17
0.32,5,17
0.318,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.224,5,17
0.222,5,17
0.222,5,17
0.224,5,17
0.22,5,17
0.22,5,17
0.742,5,17
1.238,5,17
1.264,5,17
1.262,5,17
1.232,5,17
1.322,5,17
1.692,5,17
3.296,5,17
2.952,5,17
3.41,5,17
2.928,5,17
3.4,5,17
3.402,5,17
3.38,5,17
3.394,5,17
3.378,5,17
3.434,5,17
3.408,5,17
3.422,5,17
3.42,5,17
3.41,5,17
3.414,5,17
2.772,5,17
2.806,5,17
3.412,5,17
2.962,5,17
2.514,5,17
3.318,5,17
2.276,5,17
3.06,5,17
2.774,5,17
2.566,5,17
2.88,5,17
2.384,5,17
3.058,5,17
2.218,5,17
3.102,5,17
2.192,5,17
2.904,5,17
2.08,5,17
2.858,5,17
2.138,5,17
2.764,5,17
2.264,5,17
2.844,5,17
1.722,5,17
1.922,5,17
2.622,5,17
1.524,5,17
1.542,5,17
1.268,5,17
0.518,5,17
0.498,5,17
0.518,5,17
0.496,5,17
0.51,5,17
0.344,5,17
0.434,5,17
0.41,5,17
0.426,5,17
0.404,5,17
0.42,5,17
0.398,5,17
0.418,5,17
0.398,5,17
0.416,5,17
0.448,5,17
0.486,5,17
0.466,5,17
0.484,5,17
0.464,5,17
0.48,5,17
0.436,5,17
0.404,5,17
0.386,5,17
0.322,5,17
0.29,5,17
0.31,5,17
0.288,5,17
0.308,5,17
0.284,5,17
0.24,5,17
0.218,5,17
0.238,5,17
0.23,5,17
0.224,5,17
0.238,5,17
0.216,5,17
0.236,5,17
0.216,5,17
0.234,5,17
0.214,5,17
0.234,5,17
0.218,5,17
0.238,5,17
0.22,5,17
0.238,5,17
0.22,5,17
0.24,5,17
0.22,5,17
0.238,5,17
0.222,5,17
0.24,5,17
0.22,5,17
0.24,5,17
0.264,5,17
0.348,5,17
0.33,5,17
0.346,5,17
0.326,5,17
0.342,5,17
0.322,5,17
0.34,5,17
0.322,5,17
0.338,5,17
0.432,5,17
0.61,5,17
0.6,5,17
0.594,5,17
0.598,5,17
0.588,5,17
0.594,5,17
0.586,5,17
0.492,5,17
0.306,5,17
0.312,5,17
0.292,5,17
0.31,5,17
0.29,5,17
0.306,5,17
0.222,5,17
0.242,5,17
0.224,5,17
0.242,5,17
0.222,5,17
0.24,5,17
0.222,5,17
0.24,5,17
0.232,5,17
0.228,5,17
0.242,5,17
0.224,5,17
0.242,5,17
0.224,5,17
0.242,5,17
0.226,5,17
0.244,5,17
0.226,5,17
0.242,5,17
0.222,5,17
0.24,5,17
0.222,5,17
0.294,5,17
0.312,5,17
0.418,5,17
0.422,5,17
0.438,5,17
0.416,5,17
0.434,5,17
0.412,5,17
0.428,5,17
0.408,5,17
0.426,5,17
0.406,5,17
0.424,5,17
0.478,5,17
0.496,5,17
0.476,5,17
0.492,5,17
0.486,5,17
0.472,5,17
0.486,5,17
0.414,5,17
0.39,5,17
0.372,5,17
0.39,5,17
0.37,5,17
0.388,5,17
0.592,5,17
3.038,5,17
2.952,5,17
2.57,5,17
0.408,5,17
0.482,5,17
0.464,5,17
0.48,5,17
0.46,5,17
0.484,5,17
0.456,5,17
0.472,5,17
0.45,5,17
0.466,5,17
0.454,5,17
0.468,5,17
0.308,5,17
0.242,5,17
0.222,5,17
0.24,5,17
0.228,5,17
0.236,5,17
0.288,5,17
0.296,5,17
0.314,5,17
0.356,5,17
0.424,5,17
0.402,5,17
0.416,5,17
0.394,5,17
0.412,5,17
0.392,5,17
0.41,5,17
0.392,5,17
0.418,5,17
0.39,5,17
0.408,5,17
0.39,5,17
0.406,5,17
1.316,5,17
2.362,5,17
2.148,5,17
1.518,5,17
1.412,5,17
1.36,5,17
1.324,5,17
1.348,5,17
1.326,5,17
1.342,5,17
1.32,5,17
1.344,5,17
1.332,5,17
1.33,5,17
1.334,5,17
1.318,5,17
1.352,5,17
1.326,5,17
1.326,5,17
1.35,5,17
1.352,5,17
1.322,5,17
1.348,5,17
1.332,5,17
1.342,5,17
1.326,5,17
1.386,5,17
1.516,5,17
1.508,5,17
1.51,5,17
1.444,5,17
2.404,5,17
3.444,5,17
3.442,5,17
3.458,5,17
3.57,5,17
3.548,5,17
3.576,5,17
3.56,5,17
3.554,5,17
3.688,5,17
3.174,5,17
2.592,5,17
2.606,5,17
2.208,5,17
0.394,5,17
0.644,5,17
0.48,5,17
0.474,5,17
0.478,5,17
0.474,5,17
0.478,5,17
0.474,5,17
0.452,5,17
0.456,5,17
0.46,5,17
0.456,5,17
0.456,5,17
0.45,5,17
0.45,5,17
0.446,5,17
0.444,5,17
0.442,5,17
0.44,5,17
0.44,5,17
0.416,5,17
0.404,5,17
0.402,5,17
0.38,5,17
0.32,5,17
0.378,5,17
0.374,5,17
0.37,5,17
0.296,5,17
0.294,5,17
0.294,5,17
0.294,5,17
0.302,5,17
0.25,5,17
0.294,5,17
1.862,5,17
2.458,5,17
2.464,5,17
2.476,5,17
2.58,5,17
2.686,5,17
2.674,5,17
2.67,5,17
2.652,5,17
2.658,5,17
2.658,5,17
2.632,5,17
2.588,5,17
0.454,5,17
0.436,5,17
0.436,5,17
0.446,5,17
0.458,5,17
0.442,5,17
0.434,5,17
0.436,5,17
0.52,5,17
0.44,5,17
0.42,5,17
0.42,5,17
0.42,5,17
0.432,5,17
0.44,5,17
0.416,5,17
0.42,5,17
0.512,5,17
0.578,5,17
0.578,5,17
0.578,5,17
0.576,5,17
0.514,5,17
0.508,5,17
0.506,5,17
0.516,5,17
0.508,5,17
0.51,5,17
0.506,5,17
0.508,5,17
0.558,5,17
0.514,5,17
0.514,5,17
0.514,5,17
0.512,5,17
0.51,5,17
0.506,5,17
0.506,5,17
0.506,5,17
0.59,5,17
0.614,5,17
0.61,5,17
0.608,5,17
0.606,5,17
0.606,5,17
0.608,5,17
0.61,5,17
0.666,5,17
0.624,5,17
0.608,5,17
0.608,5,17
0.602,5,17
0.602,5,17
0.602,5,17
0.6,5,17
0.672,5,17
0.676,5,17
0.634,5,17
0.582,5,17
0.58,5,17
0.58,5,17
0.584,5,17
0.582,5,17
0.594,5,17
0.614,5,17
0.746,5,17
0.66,5,17
0.656,5,17
0.658,5,17
0.606,5,17
0.59,5,17
0.59,5,17
0.59,5,17
0.588,5,17
0.588,5,17
0.59,5,17
0.594,5,17
0.588,5,17
0.586,5,17
0.584,5,17
0.602,5,17
0.608,5,17
0.58,5,17
0.582,5,17
0.58,5,17
0.576,5,17
0.578,5,17
0.618,5,17
0.686,5,17
0.632,5,17
0.602,5,17
0.648,5,17
0.528,5,17
0.528,5,17
0.526,5,17
0.524,5,17
0.524,5,17
0.522,5,17
0.522,5,17
0.52,5,17
0.57,5,17
0.63,5,17
0.556,5,17
0.594,5,17
0.594,5,17
0.596,5,17
0.508,5,17
0.502,5,17
0.498,5,17
0.492,5,17
0.492,5,17
0.49,5,17
0.49,5,17
0.61,5,17
0.548,5,17
0.492,5,17
0.466,5,17
0.424,5,17
0.424,5,17
0.424,5,17
0.422,5,17
0.422,5,17
0.422,5,17
0.42,5,17
0.42,5,17
0.42,5,17
0.424,5,17
0.438,5,17
0.424,5,17
0.428,5,17
0.274,5,17
0.256,5,17
0.256,5,17
0.254,5,17
0.322,5,17
0.39,5,17
0.35,5,17
0.364,5,17
0.41,5,17
0.376,5,17
0.358,5,17
0.356,5,17
0.354,5,17
0.354,5,17
0.354,5,17
0.354,5,17
0.89,5,17
1.404,5,17
1.414,5,17
1.506,5,17
1.52,5,17
1.536,5,17
1.536,5,17
1.524,5,17
1.524,5,17
1.438,5,17
1.432,5,17
1.434,5,17
1.43,5,17
1.428,5,17
1.424,5,17
1.428,5,17
1.426,5,17
1.424,5,17
1.374,5,17
1.362,5,17
1.37,5,17
1.372,5,17
1.366,5,17
1.368,5,17
1.364,5,17
1.368,5,17
1.372,5,17
1.37,5,17
1.366,5,17
1.46,5,17
1.694,5,17
1.768,5,17
1.766,5,17
1.7,5,17
1.522,5,17
1.522,5,17
1.52,5,17
1.514,5,17
1.376,5,17
2.308,5,17
5.624,5,17
5.81,5,17
4.636,5,17
3.304,5,17
1.744,5,17
1.818,5,17
1.808,5,17
1.802,5,17
1.558,5,17
1.532,5,17
1.566,5,17
1.546,5,17
1.55,5,17
1.554,5,17
1.542,5,17
1.512,5,17
1.468,5,17
1.48,5,17
1.4,5,17
1.398,5,17
1.386,5,17
1.402,5,17
1.392,5,17
1.4,5,17
1.372,5,17
1.33,5,17
1.33,5,17
1.334,5,17
1.324,5,17
1.328,5,17
1.324,5,17
1.326,5,17
1.33,5,17
1.326,5,17
1.324,5,17
1.324,5,17
1.33,5,17
1.334,5,17
1.338,5,17
1.328,5,17
1.332,5,17
1.33,5,17
1.33,5,17
1.332,5,17
1.33,5,17
1.33,5,17
1.338,5,17
1.338,5,17
1.36,5,17
1.45,5,17
1.448,5,17
1.436,5,17
1.436,5,17
1.974,5,17
3.27,5,17
2.538,5,17
1.47,5,17
1.434,5,17
1.47,5,17
1.504,5,17
1.5,5,17
1.502,5,17
1.5,5,17
1.502,5,17
1.498,5,17
1.49,5,17
1.482,5,17
1.438,5,17
1.398,5,17
1.398,5,17
1.398,5,17
1.404,5,17
1.378,5,17
1.34,5,17
1.338,5,17
1.332,5,17
1.332,5,17
1.34,5,17
1.332,5,17
1.33,5,17
1.336,5,17
1.338,5,17
1.34,5,17
1.338,5,17
1.33,5,17
1.33,5,17
1.334,5,17
1.34,5,17
1.346,5,17
1.336,5,17
1.342,5,17
1.342,5,17
1.34,5,17
1.342,5,17
1.346,5,17
1.352,5,17
1.35,5,17
1.374,5,17
1.446,5,17
1.444,5,17
1.432,5,17
1.454,5,17
1.524,5,17
1.54,5,17
1.532,5,17
1.53,5,17
1.606,5,17
1.612,5,17
1.612,5,17
1.616,5,17
1.606,5,17
1.594,5,17
1.602,5,17
1.602,5,17
1.596,5,17
1.592,5,17
1.498,5,17
1.498,5,17
1.504,5,17
1.462,5,17
1.428,5,17
1.422,5,17
1.412,5,17
1.416,5,17
1.416,5,17
1.418,5,17
1.412,5,17
1.476,5,17
1.59,5,17
2.074,5,17
2.132,5,17
1.544,5,17
1.536,5,17
1.542,5,17
1.608,5,17
1.698,5,17
2.026,5,17
2.24,5,17
3.082,5,17
3.08,5,17
2.372,5,17
2.046,5,17
1.984,5,17
1.736,5,17
1.73,5,17
1.738,5,17
1.828,5,17
1.862,5,17
1.86,5,17
1.904,5,17
1.922,5,17
1.92,5,17
1.914,5,17
1.914,5,17
1.908,5,17
1.882,5,17
1.888,5,17
1.88,5,17
1.88,5,17
1.858,5,17
1.824,5,17
1.664,5,17
1.62,5,17
1.568,5,17
1.488,5,17
1.444,5,17
1.45,5,17
1.454,5,17
1.456,5,17
1.452,5,17
1.464,5,17
1.474,5,17
1.482,5,17
1.492,5,17
1.492,5,17
1.474,5,17
1.472,5,17
1.462,5,17
1.464,5,17
1.468,5,17
1.462,5,17
1.462,5,17
1.474,5,17
1.474,5,17
1.474,5,17
1.472,5,17
1.474,5,17
1.476,5,17
1.47,5,17
1.504,5,17
1.502,5,17
1.504,5,17
1.502,5,17
1.504,5,17
1.522,5,17
1.602,5,17
1.604,5,17
1.602,5,17
1.68,5,17
1.66,5,17
1.67,5,17
1.668,5,17
1.666,5,17
1.668,5,17
1.662,5,17
1.664,5,17
1.662,5,17
1.664,5,17
1.658,5,17
1.658,5,17
1.652,5,17
1.622,5,17
1.59,5,17
1.512,5,17
1.504,5,17
1.508,5,17
1.608,5,17
1.606,5,17
1.6,5,17
1.592,5,17
1.59,5,17
1.586,5,17
1.592,5,17
1.59,5,17
1.59,5,17
1.588,5,17
1.59,5,17
1.59,5,17
1.588,5,17
1.584,5,17
1.588,5,17
1.594,5,17
1.58,5,17
1.586,5,17
1.588,5,17
1.586,5,17
1.592,5,17
1.584,5,17
1.578,5,17
1.576,5,17
1.574,5,17
1.574,5,17
1.518,5,17
1.496,5,17
1.602,5,17
1.61,5,17
1.692,5,17
1.686,5,17
1.686,5,17
1.686,5,17
1.69,5,17
1.69,5,17
1.688,5,17
1.68,5,17
1.672,5,17
1.678,5,17
1.676,5,17
1.678,5,17
1.674,5,17
1.61,5,17
1.604,5,17
1.6,5,17
1.552,5,17
1.514,5,17
1.514,5,17
1.512,5,17
1.522,5,17
1.518,5,17
1.522,5,17
1.52,5,17
1.518,5,17
1.522,5,17
1.52,5,17
1.528,5,17
1.52,5,17
1.52,5,17
1.514,5,17
1.524,5,17
1.526,5,17
1.53,5,17
1.528,5,17
1.528,5,17
1.528,5,17
1.524,5,17
1.522,5,17
0.562,5,18
0.492,5,18
0.492,5,18
0.492,5,18
0.492,5,18
0.494,5,18
0.492,5,18
0.492,5,18
0.494,5,18
0.666,5,18
0.676,5,18
0.674,5,18
0.674,5,18
0.67,5,18
0.668,5,18
0.666,5,18
0.666,5,18
0.666,5,18
0.664,5,18
0.662,5,18
0.662,5,18
0.636,5,18
0.59,5,18
0.588,5,18
0.586,5,18
0.588,5,18
0.59,5,18
0.54,5,18
0.494,5,18
0.494,5,18
0.492,5,18
0.492,5,18
0.492,5,18
0.492,5,18
0.448,5,18
0.66,5,18
1.08,5,18
1.102,5,18
0.698,5,18
1.076,5,18
0.982,5,18
0.938,5,18
0.616,5,18
0.866,5,18
1.04,5,18
1.224,5,18
1.15,5,18
1.14,5,18
0.956,5,18
1.16,5,18
1.104,5,18
1.096,5,18
1.07,5,18
0.762,5,18
0.578,5,18
0.578,5,18
0.448,5,18
0.45,5,18
0.524,5,18
0.518,5,18
0.506,5,18
0.472,5,18
0.468,5,18
0.466,5,18
0.462,5,18
0.462,5,18
0.414,5,18
0.39,5,18
0.388,5,18
0.386,5,18
0.388,5,18
0.332,5,18
0.312,5,18
0.312,5,18
0.312,5,18
0.292,5,18
0.218,5,18
0.218,5,18
0.218,5,18
0.218,5,18
0.218,5,18
0.218,5,18
0.22,5,18
0.22,5,18
0.22,5,18
0.216,5,18
0.216,5,18
0.216,5,18
0.216,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.27,5,18
0.288,5,18
0.288,5,18
0.288,5,18
0.288,5,18
0.332,5,18
0.396,5,18
0.392,5,18
0.388,5,18
0.386,5,18
0.384,5,18
0.382,5,18
0.354,5,18
0.31,5,18
0.31,5,18
0.31,5,18
0.308,5,18
0.308,5,18
0.306,5,18
0.304,5,18
0.304,5,18
0.304,5,18
0.306,5,18
0.294,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.21,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.214,5,18
0.304,5,18
0.29,5,18
0.29,5,18
0.288,5,18
0.288,5,18
0.286,5,18
0.284,5,18
0.334,5,18
0.396,5,18
0.392,5,18
0.452,5,18
0.452,5,18
0.4,5,18
0.4,5,18
0.4,5,18
0.398,5,18
0.398,5,18
0.398,5,18
0.398,5,18
0.396,5,18
0.394,5,18
0.392,5,18
0.39,5,18
0.388,5,18
0.388,5,18
0.364,5,18
0.292,5,18
0.29,5,18
0.29,5,18
0.29,5,18
0.288,5,18
0.288,5,18
0.286,5,18
0.288,5,18
0.286,5,18
0.286,5,18
0.244,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.21,5,18
0.21,5,18
0.212,5,18
0.21,5,18
0.27,5,18
0.286,5,18
0.288,5,18
0.288,5,18
0.286,5,18
0.286,5,18
0.284,5,18
0.282,5,18
0.282,5,18
0.282,5,18
0.366,5,18
0.392,5,18
0.324,5,18
0.318,5,18
0.318,5,18
0.318,5,18
0.316,5,18
0.314,5,18
0.314,5,18
0.314,5,18
0.314,5,18
0.312,5,18
0.312,5,18
0.312,5,18
0.31,5,18
0.31,5,18
0.31,5,18
0.308,5,18
0.242,5,18
0.212,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.214,5,18
0.214,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.294,5,18
0.288,5,18
0.29,5,18
0.288,5,18
0.286,5,18
0.286,5,18
0.284,5,18
0.286,5,18
0.286,5,18
0.286,5,18
0.286,5,18
0.372,5,18
0.326,5,18
0.322,5,18
0.318,5,18
0.32,5,18
0.318,5,18
0.316,5,18
0.314,5,18
0.312,5,18
0.312,5,18
0.31,5,18
0.33,5,18
0.332,5,18
0.314,5,18
0.306,5,18
0.306,5,18
0.306,5,18
0.302,5,18
0.212,5,18
0.316,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.298,5,18
0.296,5,18
0.296,5,18
0.294,5,18
0.294,5,18
0.292,5,18
0.29,5,18
0.308,5,18
0.364,5,18
0.364,5,18
0.364,5,18
0.362,5,18
0.362,5,18
0.36,5,18
0.358,5,18
0.35,5,18
0.284,5,18
0.282,5,18
0.28,5,18
0.244,5,18
0.248,5,18
0.324,5,18
0.322,5,18
0.318,5,18
0.316,5,18
0.314,5,18
0.314,5,18
0.312,5,18
0.312,5,18
0.31,5,18
0.308,5,18
0.308,5,18
0.308,5,18
0.308,5,18
0.308,5,18
0.306,5,18
0.306,5,18
0.306,5,18
0.288,5,18
0.212,5,18
0.21,5,18
0.21,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.212,5,18
0.214,5,18
0.214,5,18
0.216,5,18
0.216,5,18
0.216,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.214,5,18
0.274,5,18
0.288,5,18
0.29,5,18
0.288,5,18
0.288,5,18
0.286,5,18
0.282,5,18
0.284,5,18
0.284,5,18
0.282,5,18
